date,count,cgt,dwt,gt,amount_m
1996-01-01,230,2226617.08,3254558.0,2587455.0,5166.15
1996-02-01,81,1221514.76,3206706.0,2057968.0,2642.01
1996-03-01,74,917956.35,2378580.0,1504924.0,2190.21
1996-04-01,132,1723296.87,3665634.0,2411190.0,3347.29
1996-05-01,63,815331.44,1755357.0,1186605.0,1855.72
1996-06-01,87,1100058.64,1994135.0,1485772.0,2159.38
1996-07-01,123,1936069.36,4214210.0,2901349.0,4288.24
1996-08-01,74,1117937.65,2706298.0,1740676.0,2490.88
1996-09-01,62,1014850.12,1858987.0,1454249.0,2215.53
1996-10-01,104,1316113.56,3092564.0,2047298.0,2445.57
1996-11-01,93,1674626.88,4092662.0,2811831.0,3645.64
1996-12-01,106,1763849.78,4125978.0,2830615.0,3567.02
1997-01-01,196,2630219.35,5188332.0,3803111.0,5407.8
1997-02-01,78,1282038.53,4396814.0,2520045.0,2403.13
1997-03-01,84,1122296.39,2668196.0,1763165.0,2241.06
1997-04-01,140,2100848.11,6731916.0,3981791.0,3889.49
1997-05-01,85,1468474.99,4913227.0,2836520.0,2566.16
1997-06-01,95,1532237.87,4409114.0,2734655.0,2913.91
1997-07-01,124,1508647.18,3909271.0,2313501.0,2997.54
1997-08-01,62,1425351.36,3394427.0,2584654.0,3052.71
1997-09-01,89,1623266.62,6230613.0,3551705.0,3250.3
1997-10-01,147,2334952.57,5253939.0,3854173.0,4783.06
1997-11-01,56,733237.25,1815908.0,1132467.0,1636.34
1997-12-01,126,1990967.85,4024284.0,2774396.0,4903.02
1998-01-01,186,2020380.5,4250380.0,2966966.0,4123.87
1998-02-01,58,1163014.25,1930857.0,1635759.0,3033.6
1998-03-01,127,1841764.62,3627445.0,2878433.0,3311.07
1998-04-01,81,1489124.85,2907393.0,2067226.0,4164.3
1998-05-01,58,1091660.4,2387538.0,1744775.0,2036.7
1998-06-01,107,2244093.91,4570472.0,3584152.0,4753.72
1998-07-01,147,1913755.41,3941002.0,2833648.0,3818.9
1998-08-01,49,853599.3,1979455.0,1322008.0,1995.53
1998-09-01,65,1004084.56,2260591.0,1535297.0,2519.7
1998-10-01,78,1481538.92,5315562.0,3177600.0,2570.42
1998-11-01,32,594744.73,1549582.0,1011557.0,1019.67
1998-12-01,59,860134.98,2350231.0,1501319.0,1471.02
1999-01-01,153,1551560.46,2987886.0,2085404.0,2553.07
1999-02-01,18,462469.25,610352.0,646567.0,986.2
1999-03-01,45,707629.74,905491.0,819125.0,1608.83
1999-04-01,69,1254683.92,2808987.0,2039171.0,2194.01
1999-05-01,52,1221606.04,2070614.0,1724863.0,2637.2
1999-06-01,74,1471333.95,3039184.0,2196027.0,2786.13
1999-07-01,134,2407333.93,5891197.0,4112272.0,4418.37
1999-08-01,64,1394619.17,3794370.0,2524201.0,2448.69
1999-09-01,76,1426697.62,4771519.0,2875688.0,2150.98
1999-10-01,130,2108362.4,6391852.0,3952081.0,3370.61
1999-11-01,79,1800158.48,4316920.0,2999405.0,3609.78
1999-12-01,115,2282934.03,6077319.0,4181953.0,3800.01
2000-01-01,211,2904042.16,7638511.0,5097471.0,5692.2
2000-02-01,68,1649059.41,4399346.0,3061529.0,2991.72
2000-03-01,145,2713810.92,6908623.0,4667182.0,4715.13
2000-04-01,127,2611844.77,7733964.0,4914989.0,4560.33
2000-05-01,83,1919381.07,3899357.0,2898510.0,3935.69
2000-06-01,147,3287757.89,9682667.0,6392720.0,5650.64
2000-07-01,87,1734946.23,4136234.0,2910242.0,3109.0
2000-08-01,102,2113111.44,5437711.0,3696200.0,4694.98
2000-09-01,91,1617754.21,4054999.0,2674864.0,3314.09
2000-10-01,108,2159693.65,5842669.0,3925227.0,4545.61
2000-11-01,107,2062775.67,4360164.0,3181018.0,4277.48
2000-12-01,89,1798451.1,4933411.0,3274711.0,3690.35
2001-01-01,248,2701503.67,4907282.0,3532660.0,6868.35
2001-02-01,104,1856300.46,4860638.0,3328764.0,3038.69
2001-03-01,117,2234564.67,5499749.0,3790852.0,4254.95
2001-04-01,87,2245000.09,6014464.0,4021244.0,4099.22
2001-05-01,76,1649784.62,3767569.0,2714697.0,3013.41
2001-06-01,100,1672526.45,4585428.0,2805125.0,2674.91
2001-07-01,90,1423538.84,3794184.0,2294496.0,3113.96
2001-08-01,83,1282428.37,3959688.0,2320115.0,2069.34
2001-09-01,60,1197195.98,3636159.0,2197323.0,2370.54
2001-10-01,80,1113777.84,2724910.0,1713434.0,1648.04
2001-11-01,54,670265.24,1355167.0,881991.0,1141.59
2001-12-01,63,837434.02,1603486.0,1250915.0,1591.98
2002-01-01,269,2337819.78,4384144.0,2889527.0,4071.27
2002-02-01,39,596534.82,1562696.0,940583.0,903.36
2002-03-01,86,1774178.58,3389212.0,2641481.0,2896.66
2002-04-01,109,1865637.39,6207182.0,3674667.0,2744.22
2002-05-01,76,1299488.62,3551951.0,2182817.0,1960.23
2002-06-01,97,2041005.6,5449074.0,3738514.0,3109.48
2002-07-01,133,2546874.09,5072978.0,3897307.0,5108.96
2002-08-01,69,1217045.66,2890703.0,1955020.0,1740.88
2002-09-01,106,1551793.73,4948800.0,2815590.0,2215.0
2002-10-01,132,2281007.67,6219687.0,3894846.0,4082.33
2002-11-01,68,1233883.01,3224102.0,2155839.0,2200.1
2002-12-01,120,2192784.06,7138775.0,4437963.0,3175.89
2003-01-01,390,4345586.89,11624158.0,7230667.0,7258.21
2003-02-01,126,3242355.04,9154676.0,6465101.0,4925.96
2003-03-01,155,2689889.35,8973327.0,5246168.0,3952.17
2003-04-01,178,3489476.58,8506989.0,5831999.0,5883.04
2003-05-01,146,3198980.59,9606849.0,6274386.0,5229.45
2003-06-01,170,3435534.59,12033040.0,7002292.0,5476.14
2003-07-01,247,5191054.04,14425572.0,9736136.0,8365.6
2003-08-01,112,2049154.67,4231771.0,3270055.0,3226.52
2003-09-01,161,3605833.6,8696882.0,6505408.0,6703.9
2003-10-01,228,4676650.06,11288908.0,7781623.0,9324.42
2003-11-01,138,3000708.89,7680747.0,5444775.0,5134.63
2003-12-01,216,3911811.81,12240007.0,7550029.0,6590.89
2004-01-01,618,6538100.98,13299289.0,9289355.0,10696.59
2004-02-01,150,3125286.92,8664232.0,5768872.0,6084.75
2004-03-01,174,4274141.21,11288594.0,8112818.0,8596.2
2004-04-01,212,4236299.87,11205843.0,7423406.0,8263.62
2004-05-01,120,3031286.37,5968669.0,4513215.0,6350.57
2004-06-01,156,2727298.73,7221075.0,4595271.0,5140.61
2004-07-01,228,3818659.11,10400093.0,6678408.0,7670.93
2004-08-01,124,2576524.56,4986486.0,4061301.0,5091.63
2004-09-01,183,5227914.12,10200992.0,8143016.0,13040.06
2004-10-01,210,3441630.62,7525270.0,5259894.0,7780.81
2004-11-01,171,3517844.7,7784302.0,5964316.0,7529.31
2004-12-01,204,3506843.53,8622511.0,5947905.0,7943.15
2005-01-01,840,9465934.73,21421889.0,13988385.0,19874.21
2005-02-01,180,3000046.39,7031623.0,4939230.0,8489.37
2005-03-01,229,4650837.32,9346539.0,7409680.0,12238.56
2005-04-01,234,3954512.72,7583555.0,5675540.0,10849.26
2005-05-01,258,4276070.25,9641096.0,6968753.0,10964.53
2005-06-01,211,3337476.33,6646395.0,4845506.0,8553.56
2005-07-01,233,4525454.42,8371059.0,6581118.0,11489.37
2005-08-01,133,2164531.04,4039646.0,3234498.0,5231.01
2005-09-01,116,1797868.25,2955929.0,2451398.0,4274.5
2005-10-01,153,2425497.6,5650726.0,3837265.0,6185.0
2005-11-01,131,2430008.54,4802479.0,3634546.0,6616.33
2005-12-01,219,3661866.57,7978146.0,5664739.0,9648.24
2006-01-01,951,9050768.03,19209784.0,12140167.0,18515.27
2006-02-01,175,3489497.99,11389129.0,7011836.0,9844.76
2006-03-01,513,10978814.21,36370462.0,21834654.0,28140.72
2006-04-01,279,4443161.69,9915342.0,6829483.0,11983.27
2006-05-01,166,3383560.98,7371985.0,5541960.0,7796.9
2006-06-01,276,5843232.22,13781034.0,10382563.0,14544.64
2006-07-01,353,6069253.76,15633595.0,10030489.0,16014.7
2006-08-01,196,3948065.81,11490078.0,7538975.0,9802.68
2006-09-01,264,5429055.26,16692795.0,10648729.0,15541.94
2006-10-01,315,5478757.41,15140509.0,9656830.0,14073.2
2006-11-01,342,6440872.85,22436719.0,12967900.0,15949.64
2006-12-01,620,10414224.68,31699656.0,19333787.0,26843.68
2007-01-01,974,9351740.1,19485370.0,12660165.0,22320.87
2007-02-01,265,5122053.3,12533627.0,8818740.0,14152.85
2007-03-01,395,7371144.54,20008226.0,13018010.0,20013.04
2007-04-01,391,7439581.42,20164353.0,13364421.0,22095.29
2007-05-01,411,8404520.15,26019964.0,16895494.0,22853.59
2007-06-01,443,8698329.05,25985218.0,17012145.0,25242.63
2007-07-01,577,9795450.59,24983545.0,17242147.0,26910.24
2007-08-01,329,7504192.77,23639622.0,16002421.0,24181.04
2007-09-01,374,6990177.96,20807738.0,13414311.0,20884.41
2007-10-01,379,7640395.33,22496440.0,14539019.0,22633.46
2007-11-01,315,5770810.0,19240732.0,11584330.0,16703.16
2007-12-01,577,9110990.63,27173838.0,16906119.0,25727.63
2008-01-01,975,10866976.14,27590240.0,17430170.0,32942.55
2008-02-01,260,4957061.51,13874157.0,9537607.0,16288.51
2008-03-01,311,5301757.68,17134737.0,10410197.0,16746.66
2008-04-01,322,5843952.15,23465496.0,13147844.0,18445.4
2008-05-01,304,5132978.49,18270251.0,10875372.0,15467.43
2008-06-01,395,7182820.42,20917426.0,13635502.0,24023.89
2008-07-01,359,6606099.29,25170009.0,14462430.0,23890.3
2008-08-01,194,3874078.86,16802603.0,9339150.0,12799.73
2008-09-01,212,3432270.11,12154035.0,6977834.0,11581.54
2008-10-01,94,1365421.85,4123311.0,2421768.0,3953.27
2008-11-01,42,685800.25,1392231.0,1047126.0,4140.4
2008-12-01,55,699388.94,1405837.0,894031.0,1657.96
2009-01-01,625,4803327.68,9453163.0,6011259.0,10280.65
2009-02-01,48,841929.06,3347530.0,1838638.0,3034.32
2009-03-01,36,559604.57,1460236.0,986348.0,1460.5
2009-04-01,45,539114.81,704193.0,634181.0,1253.79
2009-05-01,23,346152.1,913507.0,546991.0,802.5
2009-06-01,54,783896.35,2663371.0,1535492.0,3273.86
2009-07-01,105,1776002.01,6705205.0,3792161.0,4745.3
2009-08-01,81,1883047.02,8280660.0,4821035.0,3838.0
2009-09-01,60,801839.81,2444838.0,1438505.0,1997.65
2009-10-01,91,1716111.71,8388788.0,4417497.0,3200.46
2009-11-01,70,1270019.39,5737707.0,3077573.0,2769.9
2009-12-01,129,2551811.35,7797074.0,4811299.0,5528.05
2010-01-01,744,6863867.13,16997079.0,10329105.0,16722.22
2010-02-01,129,2396824.26,7312628.0,4534348.0,5676.28
2010-03-01,177,3353966.9,12254723.0,7178727.0,10511.06
2010-04-01,197,3547358.29,12349541.0,7282919.0,7255.77
2010-05-01,197,3984210.95,15167830.0,8666220.0,8062.5
2010-06-01,290,5029815.93,17789126.0,10495407.0,10873.54
2010-07-01,213,4484906.16,15841214.0,9665090.0,8915.91
2010-08-01,159,3199312.51,12491411.0,7165497.0,7840.59
2010-09-01,192,3996854.14,13548508.0,8458869.0,8352.13
2010-10-01,128,2453464.93,7437952.0,4718982.0,6904.93
2010-11-01,188,3342504.83,10104636.0,6242876.0,10082.68
2010-12-01,282,4784242.56,16037685.0,9767064.0,10102.97
2011-01-01,515,5540871.57,14150127.0,8795333.0,14906.71
2011-02-01,117,2997493.69,7377429.0,5853868.0,12868.05
2011-03-01,141,3095517.01,7426326.0,5635103.0,8702.18
2011-04-01,158,3503003.42,8682996.0,6165112.0,10490.35
2011-05-01,141,3290895.23,6909095.0,5481917.0,9624.37
2011-06-01,189,5274916.13,13291536.0,10524247.0,13954.39
2011-07-01,127,2890314.77,5179802.0,4064659.0,6359.18
2011-08-01,92,2308183.96,5001537.0,3903983.0,6500.01
2011-09-01,106,1764536.78,3984312.0,2794838.0,5980.81
2011-10-01,104,1805364.6,3808385.0,2996311.0,4590.32
2011-11-01,133,2185310.58,5419359.0,3736839.0,6985.22
2011-12-01,114,1971542.76,5775022.0,3545366.0,4445.62
2012-01-01,381,3061865.72,7486670.0,4577315.0,6531.3
2012-02-01,82,2102291.82,3764469.0,3005584.0,7191.15
2012-03-01,102,1882893.24,3696991.0,2704138.0,7782.47
2012-04-01,95,1669138.71,3315037.0,2404072.0,4459.17
2012-05-01,109,1761840.09,4676039.0,2998285.0,4673.1
2012-06-01,166,2692159.51,5462069.0,4044660.0,8278.21
2012-07-01,124,2497750.35,4480258.0,4056028.0,9670.2
2012-08-01,112,2077186.74,4276366.0,3288013.0,11319.72
2012-09-01,108,2397814.69,4087238.0,3778641.0,10743.59
2012-10-01,99,1664966.36,2879770.0,2405252.0,5799.2
2012-11-01,83,1459992.76,2475604.0,2231066.0,5178.73
2012-12-01,156,3411374.17,8113591.0,5636175.0,9788.51
2013-01-01,498,6191345.16,14521689.0,10013775.0,12100.4
2013-02-01,113,2249951.26,6448653.0,3922651.0,5165.9
2013-03-01,160,3503466.08,9800285.0,6759337.0,7776.79
2013-04-01,235,4662667.56,12984694.0,8397254.0,10789.43
2013-05-01,235,4861269.24,15115456.0,9913696.0,8208.12
2013-06-01,227,4704643.11,11439434.0,8118141.0,15292.84
2013-07-01,207,4984958.81,14304971.0,9946143.0,13217.45
2013-08-01,210,5528330.09,15664398.0,11328265.0,10831.78
2013-09-01,228,4789723.14,11137560.0,8065197.0,9738.13
2013-10-01,285,5507060.1,16491387.0,10164159.0,12638.13
2013-11-01,336,6648807.25,20759684.0,12900587.0,12916.04
2013-12-01,402,8417448.46,30668462.0,18116922.0,17985.64
2014-01-01,625,8755872.53,24668134.0,15861224.0,17484.0
2014-02-01,210,4444275.16,12523831.0,8241980.0,12798.05
2014-03-01,230,4297443.51,13600792.0,8422136.0,9234.31
2014-04-01,171,3176133.84,8441696.0,5723879.0,8241.55
2014-05-01,178,3713282.8,9020370.0,6478462.0,11703.93
2014-06-01,184,3736488.35,10747190.0,6787720.0,8009.33
2014-07-01,143,3264853.95,8238234.0,5755187.0,9572.92
2014-08-01,123,2731027.42,5893614.0,4779320.0,7756.36
2014-09-01,121,3427488.69,9377148.0,6944603.0,7220.32
2014-10-01,108,1803448.98,3984361.0,2747715.0,4934.55
2014-11-01,83,1534963.85,3927204.0,2610269.0,3917.24
2014-12-01,143,4799447.52,8719738.0,7510810.0,13483.13
2015-01-01,407,5199665.8,10563291.0,7905180.0,9898.45
2015-02-01,88,2175006.73,7948066.0,4806227.0,5360.02
2015-03-01,116,2682447.62,7243419.0,5557178.0,5468.39
2015-04-01,114,2704011.48,6382393.0,5183202.0,5437.25
2015-05-01,97,2247870.25,7312161.0,4674894.0,4635.75
2015-06-01,178,6027747.79,19644177.0,13804298.0,15101.59
2015-07-01,150,4651210.38,10654040.0,9079997.0,11329.6
2015-08-01,101,2257035.1,6583205.0,4334322.0,4170.15
2015-09-01,172,4956478.45,13629564.0,10046081.0,9716.63
2015-10-01,130,2541668.26,7003222.0,4621411.0,4947.92
2015-11-01,200,4067246.85,10887624.0,7367207.0,8440.51
2015-12-01,107,2163974.05,6776519.0,4176721.0,4564.95
2016-01-01,212,1736599.35,2670896.0,1863390.0,1875.05
2016-02-01,17,602980.43,1043266.0,921905.0,2307.72
2016-03-01,61,1418948.35,6314599.0,3636772.0,3585.77
2016-04-01,52,1530494.64,2733833.0,2400965.0,5921.7
2016-05-01,58,1215974.28,834189.0,1341543.0,4265.16
2016-06-01,67,1388740.79,2607901.0,2003365.0,3189.9
2016-07-01,44,873715.25,2658152.0,1855562.0,1611.9
2016-08-01,54,986356.08,2847137.0,1800234.0,2853.11
2016-09-01,29,761438.58,967196.0,1046162.0,2651.62
2016-10-01,39,1017718.91,1950316.0,1448794.0,3675.7
2016-11-01,64,1032406.61,2408192.0,1522343.0,2105.44
2016-12-01,74,1469548.13,3166305.0,2340929.0,2735.97
2017-01-01,235,2021243.87,4294012.0,2752124.0,2797.15
2017-02-01,62,2309148.35,3380599.0,3370443.0,8919.78
2017-03-01,57,703493.1,1175990.0,864099.0,1323.47
2017-04-01,84,1878602.22,5815312.0,3641401.0,3981.41
2017-05-01,108,2882389.41,8498383.0,5647341.0,8462.3
2017-06-01,104,2681762.77,7890681.0,5277786.0,8195.82
2017-07-01,112,2758245.9,7667420.0,4947181.0,7023.16
2017-08-01,56,930762.06,2399781.0,1572269.0,1964.73
2017-09-01,120,4334094.43,15914433.0,11266769.0,7779.82
2017-10-01,95,1946142.13,7453599.0,4392183.0,3439.22
2017-11-01,150,3315712.08,10922113.0,6749376.0,7250.98
2017-12-01,192,4328117.43,16013587.0,9494228.0,8681.42
2018-01-01,289,5186220.13,16657524.0,10601547.0,8692.53
2018-02-01,124,3264435.4,7884281.0,5853132.0,8258.45
2018-03-01,110,3114856.65,10061624.0,6534623.0,5950.06
2018-04-01,99,2234005.06,6143303.0,4567197.0,4391.55
2018-05-01,119,2724642.47,9987959.0,5833079.0,5904.3
2018-06-01,96,2363458.67,4877349.0,4075294.0,5224.41
2018-07-01,100,2901834.0,5133222.0,4227134.0,9148.48
2018-08-01,88,2298637.16,6283413.0,4232107.0,4908.49
2018-09-01,114,3719206.12,9652527.0,7695246.0,7732.56
2018-10-01,69,1444957.56,3882768.0,2522363.0,3446.99
2018-11-01,152,3329680.72,9043030.0,5936558.0,7978.78
2018-12-01,98,2919217.59,5341507.0,4291121.0,5800.13
2019-01-01,204,3476663.74,9918498.0,6307914.0,7332.76
2019-02-01,116,2308591.78,4805658.0,3465886.0,5379.81
2019-03-01,115,3248772.7,4731983.0,4842556.0,11631.39
2019-04-01,96,2071407.0,7195796.0,4381990.0,5111.1
2019-05-01,107,2188888.74,6437504.0,4086407.0,4403.0
2019-06-01,91,1707982.52,4628508.0,3040371.0,3600.98
2019-07-01,93,2067418.67,4336265.0,3261640.0,6766.84
2019-08-01,67,1682607.37,5333201.0,3385875.0,4974.89
2019-09-01,119,2533210.72,7616649.0,4815589.0,5532.0
2019-10-01,97,2423213.19,5926389.0,4724922.0,5747.84
2019-11-01,114,2782590.43,5827256.0,4513216.0,8793.8
2019-12-01,137,3736922.07,11038939.0,7166169.0,10561.65
2020-01-01,100,1710594.8,4997832.0,3056732.0,4224.25
2020-02-01,88,1314439.69,3972064.0,2393064.0,2608.1
2020-03-01,62,1302123.62,4063450.0,2732183.0,2311.2
2020-04-01,93,1709114.62,6213345.0,3634892.0,4768.52
2020-05-01,76,1238725.54,4000457.0,2303600.0,2283.42
2020-06-01,65,1315968.57,2413598.0,2191325.0,2668.65
2020-07-01,46,1016459.38,2331210.0,1623144.0,2051.7
2020-08-01,108,2607492.19,4917633.0,3696903.0,6235.49
2020-09-01,47,939866.36,3425060.0,1924007.0,1999.0
2020-10-01,59,2128833.05,5577849.0,4193332.0,4975.4
2020-11-01,102,2868170.6,10959518.0,6732277.0,5631.1
2020-12-01,131,4607476.5,11270478.0,8702935.0,9222.0
2021-01-01,105,2446226.54,5871335.0,4444386.0,4917.47
2021-02-01,170,4796177.18,14973676.0,10599406.0,9495.07
2021-03-01,199,7266517.36,22347022.0,16018955.0,16686.17
2021-04-01,132,3801743.32,9727190.0,7171089.0,8402.28
2021-05-01,128,3442190.24,8810756.0,6158197.0,8334.9
2021-06-01,170,5100760.25,12301150.0,9685055.0,12517.27
2021-07-01,107,4160839.92,8458200.0,6993549.0,9804.78
2021-08-01,49,1370623.02,3096800.0,2599219.0,3685.39
